-- Merging decision tree log ---
manifest
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eedf83e14c362b0cc5a1d71a286a312a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\34e97d339bdb066fb08c4ba560189148\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ef1c1a737f6b25eed9b91912688fceac\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\96b0358c71c7b1dcf53e6e7cb1eb9a4d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1b928a64ad1b9ed01d9b38db64103175\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ba2fe61e8d75f4d16a5ee4a5691ea254\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:17:1-55:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fd579ac2abb7a399e228874317f0c26a\AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3070661ce9be852641179ef9a095089d\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-core:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2164aa4d250dfd5af7c59c618e199bdc\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3e5ac9bd13d58d9a433d8e2eef1f94b3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0544e0176ebe49fbb98993c808f1b79c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.android.gms:play-services-ads:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f18063fca9a15da83fb3251906e6ff3d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\65bdf48604a04db810ae5c0823e94795\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56652dbd5a0971ac6c065401108df219\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9e691748db183c46b63054a7ec019f3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2c10c6935d4ffaf24cb90f931f4fb057\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\797c17f848ba1ba43a89f03499aaa908\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a4579b927a0c249d1c22acf41252dd4e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\13852fa12219c367dcfc473754e78ee0\AndroidManifest.xml:17:1-24:12
